Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday
190.21,303.62,338.87,328.22,555.69,424.15,329.11
237.78,126.03,315.96,383.09,583.61,241.22,435.74
0,255.99,331.53,360.65,737.33,447.66,365.41
179.05,251.97,270.12,212.4,531.8,495.24,248.6
89.76,338.94,125.46,322.93,573.12,424.75,224.57
103.94,267.28,124.17,257.92,351.47,425.64,262.12
62.82,92.51,306.36,335.36,836.44,250.68,0
0,143.08,105.52,199.04,621.43,202.57,146.11
157.15,188.2,141.74,201.46,444.23,359.66,287.12
85.76,118.72,360.2,154.77,572.15,351.37,271.44
257.84,24.78,231.41,116.39,441.51,420.85,226.15
193.56,117.64,87.6,188.46,591.44,248.58,178.8
105.2,166.68,193.05,380.2,432.59,399.26,114.51
110.56,152.98,162.15,271.71,415.71,405.58,272.73
173.23,37.12,216.44,145.4,577.49,547.5,273.56
82.56,163,113.97,344.64,609.83,273.33,235.12
109.85,181.43,269.54,293.75,608.12,470.52,93.83
104.99,111.16,307.54,160.34,626.63,0,0
0,0,109.04,244.18,315.17,284.32,114.7
121.76,85.33,78.63,279.87,275.15,366.23,98.25
20.1,199.51,91.13,288.84,173.4,425.14,159.05
100,138.71,111.21,243.97,333.99,193.74,175.23
24.3,227.98,214.17,155.85,399.49,400.25,194.73
77.7,156.88,128.99,153.06,570.56,231.42,219.9
157.98,80.43,94.1,182.54,523.3,358,43.28
83.92,241.41,153.08,386.93,290.08,318.72,214.78
243.89,139.75,250.92,119.48,593.01,200.06,301.51
46.77,104.82,88.2,116.54,280.13,557.13,92.97
121.01,177.98,287.19,90.89,489.39,344.84,337.11
59.87,248.46,330.91,332.07,417.31,402.62,226.78
153.2,179.16,142.61,283.05,479.83,474.71,212.9
109.06,187.96,272.99,350.75,857.82,373.37,289.95
38.47,320.08,146.12,417.08,267.98,175.57,0
246.38,138.8,201.75,445.72,654.68,374.62,353.51
0,140.46,190.34,255.65,716.67,426.31,138.29
83.33,273.9,140.66,248.98,593.78,488.15,239.8
148.53,197.27,195,346.36,514.36,343.83,185.01
78.37,210.64,159.04,114.14,493.56,476.41,265.37
161.52,268.2,161.91,182.78,544.31,310.86,255.72
402.88,194.57,134.22,234.46,747.68,326.91,192
87.24,205.25,257.63,309.79,695.9,253.33,261.72
123.05,270.82,185.34,353.29,671.91,376.76,181.52
166.37,289.76,249.45,269.44,566.57,417.9,350.61
50.19,157.37,129.59,431.18,679.5,351.45,104.04
77.49,75.67,194.02,395.63,605.35,204.95,0
118.52,232.9,238.9,409.87,532.37,396.05,124.39
80.1,241.03,153.74,373.11,483.59,424.8,174.36
159.22,200.11,160.5,316.23,315.67,469.59,151.26
102.48,303.97,429.27,338.4,329.67,566.39,260.04
97.1,290.94,195.82,192.75,432.68,424.77,281.27
201.95,181.28,264.54,222.02,258.66,215.6,79.75
172.16,394.97,216.45,208.72,486.64,302.56,95.96
195.33,124.21,190.72,314.01,501.4,270.64,407.15
252.47,271.54,293.23,316.83,316.18,422.36,270.89
160.76,149.62,222.01,328.64,486.53,393.49,263.16
82.58,88.02,93.17,138.09,475.77,261.89,265.05
164.09,190.5,227.7,259.98,553.98,699.29,301
93.89,150.24,221.14,343.86,929.87,443.75,216.33
74.3,106,246.43,197.09,831.68,476.76,0
0,0,281.53,180.22,552.41,396.58,276.46
192.28,263.45,202.46,244.5,808.45,582.66,216.85
127.18,221.26,83.93,208.56,622.94,666.43,285.64
200.52,74.04,632.57,238.21,899.29,698.28,170.23
123.01,153.41,186.58,317.72,810.2,347.3,184.77
146.07,220.91,288.44,296.74,540.68,763.77,268.42
112.77,284.24,212.96,225.23,849,451.14,243.41
92.6,430.48,235.14,381.89,625.24,527.69,130.62
136.95,113.4,382.66,355.45,400.33,325.21,207
112.84,104.75,162.48,269.57,842.31,639.03,389.92
143.85,258.38,165.33,364.62,706.64,592.83,490.26
0,0,0,172.34,617.85,445.07,398.03
438.3,0,185.09,246.07,544.5,479.21,194.77
74.42,192.67,135.23,284.9,599.98,833.72,222.84
176.11,169.84,218.11,171.87,457.74,884.93,358.46
306.52,142.33,198.7,304.2,829.08,431.83,292.59
0,185.71,148.51,171.05,822.63,349.69,629.69
73.79,89.1,182.32,294.77,695.32,719.15,247
40.51,49.73,223.57,430.15,772.61,535.61,499.02
268.77,146.79,135.27,114.24,899.19,644.79,123
55.09,121.63,260.36,337.72,720.05,721.79,487.09
27,310.99,285.61,261.99,821.08,458.47,478.53
68.03,0,301.14,320.23,864.1,172.44,451.1
76.07,284.17,184.25,266.64,791.59,409.85,283.63
186.16,227.37,219.19,598.99,775.13,408.33,0
139.61,372.3,203.14,345.74,1001.41,438.85,314.71
228.72,155.2,203.17,268.89,1058.56,730.6,394.6
33.56,361.59,239.83,334.92,1016.11,726.71,532.68
177.29,111.51,185.61,308.58,719.29,685.21,569.69
0,265.33,178.37,199,625.27,670.75,246.45
133.73,125.91,196.84,336.57,778.03,560.28,549.76
284.19,218.19,195.68,464.03,903.51,474.14,354.66
447.37,140.07,234.58,315.47,654.48,530.05,149.89
61.12,320.36,198.5,440.29,966.28,538.92,296.74
133.85,429.77,198.54,497.64,738.51,663.83,263.52
160.06,127.52,69.14,140.19,1144.16,768.17,330.08
172.26,168.2,222.38,198.14,1016.4,594.2,482.81
261.03,222.27,249.5,456.01,882.35,717.99,176.79
0,160.52,212.77,538.5,925.96,785.35,485.24
85.71,269.21,224.08,411.19,521.15,835.62,361.96
154.47,194.98,451.38,385.48,802.84,729.73,316.06
67.8,170.71,370.35,420.92,639.07,555.06,210.12
120.79,201.88,314.14,182.77,920.52,622.79,340.73
187.58,412.64,127.86,454.11,559.97,605.46,546.3
253.56,182.5,154.13,478.73,547.34,690.38,296.4
0,354.47,354.46,467.71,1108.88,540.58,266
277.88,342.38,221.48,478.45,825.77,674.8,442.33
457.41,76.28,244.34,369.38,1113.76,698.89,377.13
103.66,370.18,305.48,328.43,862.4,666.92,625.94
179.56,141.23,368.18,491.94,1064.87,736.82,455.42
168.5,168.91,371.24,291.66,1001.11,444.8,644.06
179.22,362.95,390.74,538,1047.3,947.71,399.56
111.59,268.9,271.54,644.1,1128.97,712.31,0
0,292.11,377.23,381.87,955.22,819.19,527.43
303.34,284.17,391.04,510.93,642.7,735.68,350.18
90,320.97,422.09,720.34,875.81,1151.43,403
57,186.79,345.03,359.19,845.06,1150.11,707.25
123,150.66,360.64,495.64,920.37,928.01,451.7
221,405.06,303.83,667.3,1084.49,988.75,366.43
59.44,180,535.09,269.52,1649.15,709.69,342.22
152.34,293.92,384.8,430.57,1193.79,763.12,510.51
238.38,144.75,509.33,523.71,879.04,1011.19,377.92
368.31,355.1,639.31,527.18,943.69,609.63,608.31
270.17,0,0,0,583.36,747.03,737.6
0,750.89,0,494.52,943.7,477.45,447.75
90,428.43,267.56,479.88,931.56,1166.55,379.17
78.55,116.93,429.43,619.88,1133,1113.76,417.25
187.44,202.53,251.8,478.95,1540.86,822,637.82
243.1,282.95,371.74,605.27,1145.23,1087.9,875.07
0,117.89,361.47,687.38,1223.15,772.35,371.39
157.81,258.14,436.4,524.18,958.33,1032.46,684.68
353.66,77.22,191.08,393.15,1519.96,931.63,398.89
168.92,440.94,373.06,597.82,1237.2,1165.75,586.74
284.2,231.2,427.37,352.27,1401.31,736.33,464.6
160,367.46,377.21,541.79,1266.93,891.32,616.61
182.39,344.56,262.87,413.8,1166.1,812.24,361.04
211.21,409.91,364.15,672.61,1259.57,1333.99,354.47
154.74,349.63,441.82,549.48,1504.95,962.08,293.23
198.19,384.69,415.93,430.41,1363,946.82,615.91
77.42,625.7,488.48,513.91,1050.6,893.16,0
0,298.9,403.62,260.51,1235.49,1510.67,535.44
275.42,252.31,507.76,564.08,1468.46,928.11,735.46
260.34,250.98,344.99,568.06,1238.2,856.28,646.64
172.58,214.52,323.03,511.72,1396.13,691.75,360.16
460.19,451.9,294.73,489.38,1240.8,522.01,639.18
129.62,351.16,621.29,562.72,1233.02,1203.46,565.23
172.45,349.2,286.4,700.9,1233.21,602.35,536.33
76.98,300,371.38,671.92,1214.61,1178.66,640.67
